# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/haunguyen1403/chipyard/.conda-env/riscv-tools/include -I/home/haunguyen1403/chipyard/tools/DRAMSim2 -I/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -L/home/haunguyen1403/chipyard/sims/verilator -L/home/haunguyen1403/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+SIMULATION +define+GPR_RESET +define+GPR_DUPLICATED +define+DBG_TRACE_CORE_PIPELINE_VCS +define+PERF_ENABLE +define+ICACHE_DISABLE +define+DCACHE_DISABLE +define+GBAR_ENABLE +define+GBAR_CLUSTER_ENABLE +define+FPU_FPNEW /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv +define+VERILATOR --top-module TestDriver --vpi +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include/common_cells +incdir+/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral -f /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/sim_files.common.f -o /home/haunguyen1403/chipyard/sims/verilator/simulator-chipyard.harness-CordicRocketConfig -Mdir /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig"
S      2568   236033  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundAnyRawFNToRecFN_ie7_is64_oe11_os53.sv"
S      4154   236029  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundAnyRawFNToRecFN_ie7_is64_oe5_os11.sv"
S      2535   236031  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundAnyRawFNToRecFN_ie7_is64_oe8_os24.sv"
S      9601   236021  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundAnyRawFNToRecFN_ie8_is26_oe8_os24.sv"
S      2109   236044  1768649242    40427058  1768649242    40427058 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundRawFNToRecFN_e11_s53.sv"
S      2106   236050  1768649242    40427058  1768649242    40427058 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundRawFNToRecFN_e5_s11.sv"
S      2106   236022  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/RoundRawFNToRecFN_e8_s24.sv"
S     20660   236136  1768649242    76427069  1768649242    76427069 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SBToTL.sv"
S     15498   236151  1768649242    80427070  1768649242    80427070 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ScratchpadBank.sv"
S     20861   236230  1768649242   556426874  1768649242   556426874 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SerialRAM.sv"
S     15865   236180  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SerialTL0ClockSinkDomain.sv"
S     32354   236012  1768649242    16427050  1768649242    16427050 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ShiftQueue.sv"
S      6805   236254  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimDRAM.v"
S      2457   236260  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimJTAG.v"
S      1675   236264  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimTSI.v"
S      2357   236250  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimUART.v"
S     13348   236076  1768649242    52427061  1768649242    52427061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimpleHellaCacheIF.sv"
S      8992   236074  1768649242    52427061  1768649242    52427061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SimpleHellaCacheIFReplayQueue.sv"
S     18146   235968  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkA.sv"
S     30934   235977  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkC.sv"
S     17617   235980  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkD.sv"
S       931   235981  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkE.sv"
S      2507   235983  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SinkX.sv"
S      3804   235949  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceA.sv"
S     10104   235950  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceB.sv"
S     25554   235953  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceC.sv"
S     73778   235957  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceD.sv"
S      1449   235960  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceE.sv"
S      1050   235962  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SourceX.sv"
S       690   236100  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SynchronizerShiftReg_w1_d3.sv"
S     32156   232145  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/SystemBus.sv"
S      5016   236222  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      8834   236161  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S     12849   236215  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAToBeat_SerialRAM_a64d64s8k8z8c.sv"
S      7130   236141  1768649242    76427069  1768649242    76427069 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAsyncCrossingSink_a9d32s1k1z2u.sv"
S      6595   236131  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAsyncCrossingSource_a9d32s1k1z2u.sv"
S     53488   232182  1768649241   956427033  1768649241   956427033 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAtomicAutomata_cbus.sv"
S     53081   232153  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLAtomicAutomata_pbus.sv"
S      5016   236221  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      5018   236160  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S       887   236154  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBToBeat_serial_tl_0_a64d64s8k8z8c.sv"
S      7116   232188  1768649241   956427033  1768649241   956427033 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a14d64s7k1z4u.sv"
S      6750   235926  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a21d64s7k1z3u.sv"
S      6753   232192  1768649241   956427033  1768649241   956427033 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a26d64s11k1z2u.sv"
S      7826   235943  1768649241   988427042  1768649241   988427042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a28d64s4k1z3u.sv"
S      7826   232152  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a29d64s7k1z3u.sv"
S      7826   232181  1768649241   952427031  1768649241   952427031 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a29d64s7k1z4u.sv"
S      6054   236229  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s1k3z4u.sv"
S     13893   236098  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s2k3z4c_1.sv"
S      7826   232173  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s4k3z4u.sv"
S      7826   232166  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s5k3z4u.sv"
S     13461   235998  1768649242     8427048  1768649242     8427048 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBuffer_a32d64s6k3z3c.sv"
S      7790   236123  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBusBypass.sv"
S     14825   236121  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLBusBypassBar.sv"
S      5016   236220  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLCFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      5018   236159  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLCFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S       660   236213  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLCToBeat_SerialRAM_a64d64s8k8z8c.sv"
S     44923   236000  1768649242     8427048  1768649242     8427048 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLCacheCork.sv"
S      8658   236219  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      5018   236158  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S     12446   236153  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDToBeat_serial_tl_0_a64d64s8k8z8c.sv"
S     22878   236145  1768649242    80427070  1768649242    80427070 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModule.sv"
S    325362   236137  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModuleInner.sv"
S     21755   236144  1768649242    76427069  1768649242    76427069 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModuleInnerAsync.sv"
S     16874   236119  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModuleOuter.sv"
S     27365   236133  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLDebugModuleOuterAsync.sv"
S      5016   236218  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLEFromBeat_SerialRAM_a64d64s8k8z8c.sv"
S      5018   236157  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLEFromBeat_serial_tl_0_a64d64s8k8z8c.sv"
S       660   236212  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLEToBeat_SerialRAM_a64d64s8k8z8c.sv"
S     11762   232184  1768649241   952427031  1768649241   952427031 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLError.sv"
S     11564   236122  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLError_1.sv"
S     19629   232155  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_BootAddrReg.sv"
S     20081   235898  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_CLINT.sv"
S     19623   235918  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_Debug.sv"
S     22009   235856  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_LLCCtrl.sv"
S     19622   235915  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_PLIC.sv"
S     19631   236150  1768649242    80427070  1768649242    80427070 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_ScratchpadBank.sv"
S     19632   236192  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_TileClockGater.sv"
S     17901   236194  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_TileResetSetter.sv"
S     19622   232158  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_UART.sv"
S     16320   235921  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLFragmenter_bootrom.sv"
S      4900   235922  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_bootrom.sv"
S      6733   235913  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_clint.sv"
S      6347   235919  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_debug.sv"
S     14097   235867  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_l2_ctrl.sv"
S      6345   235916  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_plic.sv"
S      7175   235927  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_cbus_to_prci_ctrl.sv"
S      6831   232169  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_fbus_from_debug_sb.sv"
S      8265   232174  1768649241   952427031  1768649241   952427031 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_fbus_from_port_named_serial_tl_0_in.sv"
S     51039   235938  1768649241   988427042  1768649241   988427042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_mbus_to_memory_controller_port_named_axi4.sv"
S      6362   232156  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_pbus_to_bootaddressreg.sv"
S      6276   232159  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLInterconnectCoupler_pbus_to_device_named_uart_0.sv"
S     26286   236115  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLPLIC.sv"
S     16187   236148  1768649242    80427070  1768649242    80427070 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLRAM_ScratchpadBank.sv"
S     15373   236146  1768649242    80427070  1768649242    80427070 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLROM.sv"
S     21674   236223  1768649242   568426849  1768649242   568426849 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLSerdesser_SerialRAM.sv"
S     20562   236166  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLSerdesser_serial_tl_0.sv"
S     55421   235937  1768649241   988427042  1768649241   988427042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLToAXI4.sv"
S     21199   236185  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLUART.sv"
S      4535   236186  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLUARTClockSinkDomain.sv"
S     27840   232168  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLWidthWidget1.sv"
S     28949   236003  1768649242    12427049  1768649242    12427049 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_MasterXbar_RocketTile_i2_o1_a32d64s2k3z4c.sv"
S     21789   232177  1768649241   952427031  1768649241   952427031 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_cbus_in_i2_o1_a29d64s7k1z4u.sv"
S     61335   232178  1768649241   952427031  1768649241   952427031 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_cbus_out_i1_o8_a29d64s7k1z4u.sv"
S     18202   236117  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_dmixbar_i1_o2_a9d32s1k1z2u.sv"
S     24576   232161  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_fbus_i2_o1_a32d64s5k3z4u.sv"
S     23965   235930  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_mbus_i1_o2_a32d64s4k1z3u.sv"
S     21185   232147  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_pbus_out_i1_o2_a29d64s7k1z3u.sv"
S     20712   236187  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_prcibus_i1_o2_a21d64s7k1z3u.sv"
S     69756   232144  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TLXbar_sbus_i2_o2_a32d64s6k3z4c.sv"
S     31371   236224  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TSIToTileLink.sv"
S      4132   236305  1768649243   100425739  1768649243   100425739 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TestDriver.v"
S     28401   236231  1768649242   548426891  1768649242   548426891 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TestHarness.sv"
S      5678   236190  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TileClockGater.sv"
S     27805   236106  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TilePRCIDomain.sv"
S      3167   236193  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/TileResetSetter.sv"
S      6420   236211  1768649242   552426883  1768649242   552426883 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTAdapter.sv"
S     12275   236184  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTRx.sv"
